val_EncDecLoss,val_ConceptLoss,val_DisentagleEmbedding,val_DisentagleConcepts,val_loss,epoch,step,train_EncDecLoss,train_ConceptLoss,train_DisentagleEmbedding,train_DisentagleConcepts,train_loss
,,,,,88,5072,0.106302410364151,0.1846006214618683,2.818089342326857e-05,7.209622708614916e-05,0.2910032272338867
0.12352827936410904,0.18040353059768677,0.0007273002993315458,0.0001316762645728886,0.30479076504707336,89,5129,,,,,
,,,,,89,5129,0.10562100261449814,0.18462039530277252,2.5140054276562296e-05,8.57853374327533e-05,0.2903522551059723
0.1251312792301178,0.18064294755458832,0.00021723764075431973,6.209672574186698e-05,0.3060535788536072,90,5186,,,,,
,,,,,90,5186,0.10558677464723587,0.1846432387828827,2.41466004808899e-05,8.157531556207687e-05,0.2903357148170471
0.12204768508672714,0.18046192824840546,0.000660526507999748,0.00012639023771043867,0.3032965362071991,91,5243,,,,,
,,,,,91,5243,0.1061604917049408,0.18457242846488953,2.8287562599871308e-05,6.774915527785197e-05,0.2908288836479187
0.1702793836593628,0.18059222400188446,0.004087886773049831,0.0006394595839083195,0.35559895634651184,92,5300,,,,,
,,,,,92,5300,0.10587162524461746,0.1846960037946701,2.8663060220424086e-05,6.79434888297692e-05,0.2906642258167267
0.11308077722787857,0.18075887858867645,0.0002203355688834563,0.0001723260065773502,0.2942323386669159,93,5357,,,,,
,,,,,93,5357,0.10614696145057678,0.18463651835918427,2.8608283173525706e-05,8.88709764694795e-05,0.29090091586112976
0.12520138919353485,0.18064627051353455,0.0004211857740301639,8.306765084853396e-05,0.306351900100708,94,5414,,,,,
,,,,,94,5414,0.10589858144521713,0.18459908664226532,2.570144170022104e-05,9.33368646656163e-05,0.2906166911125183
0.12905855476856232,0.18053694069385529,0.0004767540085595101,8.934185461839661e-05,0.3101615905761719,95,5471,,,,,
,,,,,95,5471,0.105520099401474,0.18461956083774567,2.5944056687876582e-05,6.679584475932643e-05,0.29023241996765137
0.1654810905456543,0.18048521876335144,0.0009838069090619683,0.00013019061589147896,0.3470803201198578,96,5528,,,,,
,,,,,96,5528,0.10584645718336105,0.1847151219844818,2.943872459582053e-05,7.222418207675219e-05,0.2906632423400879
0.13062500953674316,0.18068569898605347,0.0007856563897803426,0.0001332456013187766,0.31222960352897644,97,5585,,,,,
,,,,,97,5585,0.1058049350976944,0.1845884770154953,2.9211170840426348e-05,6.924226909177378e-05,0.29049187898635864
0.12619277834892273,0.18059386312961578,0.00036710273707285523,0.00014879213995300233,0.3073025643825531,98,5642,,,,,
,,,,,98,5642,0.10609832406044006,0.18466241657733917,3.161556742270477e-05,8.075727964751422e-05,0.29087314009666443
0.12326618283987045,0.18053072690963745,0.00045812680036760867,0.00015211079153232276,0.30440714955329895,99,5699,,,,,
,,,,,99,5699,0.10602996498346329,0.18461987376213074,3.291165558039211e-05,0.0001015928210108541,0.29078438878059387
0.11242743581533432,0.1805928498506546,0.00014892424223944545,0.00010372207907494158,0.2932729721069336,100,5756,,,,,
,,,,,100,5756,0.10576467216014862,0.1846073865890503,3.3239506592508405e-05,8.308263932121918e-05,0.2904883921146393
0.12519003450870514,0.18040332198143005,0.0004677096731029451,9.732934995554388e-05,0.3061583936214447,101,5813,,,,,
,,,,,101,5813,0.1051892414689064,0.18455544114112854,3.877995550283231e-05,7.395318243652582e-05,0.2898573875427246
0.11744200438261032,0.18054421246051788,0.0011004291009157896,0.0001412043784512207,0.29922783374786377,102,5870,,,,,
,,,,,102,5870,0.11223027855157852,0.18478180468082428,0.0003835872339550406,0.0002890275209210813,0.2976846396923065
0.12066742032766342,0.18066060543060303,0.0006156548042781651,9.746007708599791e-05,0.3020411431789398,103,5927,,,,,
,,,,,103,5927,0.10953313857316971,0.18474449217319489,0.00012082084140274674,0.0001090934601961635,0.29450756311416626
0.1123318076133728,0.18053463101387024,0.0004217837704345584,0.00010960950021399185,0.29339781403541565,104,5984,,,,,
,,,,,104,5984,0.10894131660461426,0.18464355170726776,0.00010312721860827878,0.00010160971578443423,0.29378968477249146
0.12028317898511887,0.1806260645389557,0.00042853120248764753,6.0555164964171126e-05,0.30139830708503723,105,6041,,,,,
,,,,,105,6041,0.10797308385372162,0.18455937504768372,8.037791849346831e-05,7.973293395480141e-05,0.2926926016807556
0.11711479723453522,0.1805785745382309,0.0005622511962428689,7.196134538389742e-05,0.2983275353908539,106,6098,,,,,
,,,,,106,6098,0.1077241376042366,0.1846143752336502,6.709456647513434e-05,7.22839540685527e-05,0.29247796535491943
0.11599534004926682,0.18067000806331635,0.00035447697155177593,0.00011408927093725652,0.2971339225769043,107,6155,,,,,
,,,,,107,6155,0.10728323459625244,0.1846400946378708,6.27356639597565e-05,7.954458124004304e-05,0.2920656204223633
0.12215390056371689,0.18044209480285645,0.0005491393385455012,8.265091310022399e-05,0.3032277822494507,108,6212,,,,,
,,,,,108,6212,0.10678573697805405,0.18461723625659943,6.954450509510934e-05,9.765551658347249e-05,0.2915702164173126
0.11990324407815933,0.1805475652217865,0.0005691226106137037,7.658648246433586e-05,0.3010965585708618,109,6269,,,,,
,,,,,109,6269,0.10614679753780365,0.18455487489700317,5.264512219582684e-05,7.769457442918792e-05,0.2908320426940918
0.11287778615951538,0.18085238337516785,0.00019813624385278672,6.019135253154673e-05,0.2939884662628174,110,6326,,,,,
,,,,,110,6326,0.10654108226299286,0.1846192628145218,5.0214908696943894e-05,6.659161590505391e-05,0.291277140378952
0.11380104720592499,0.1804811805486679,0.00031202498939819634,6.686634878860787e-05,0.29466113448143005,111,6383,,,,,
,,,,,111,6383,0.10604987293481827,0.184556782245636,3.739900057553314e-05,5.74079058424104e-05,0.2907014489173889
0.10924243927001953,0.18056419491767883,0.00014739840116817504,6.259198562474921e-05,0.2900165915489197,112,6440,,,,,
,,,,,112,6440,0.10582536458969116,0.18458379805088043,4.030492345918901e-05,5.533892544917762e-05,0.2905048429965973
0.12421771883964539,0.18059077858924866,0.0006027620402164757,6.390401540556923e-05,0.3054751753807068,113,6497,,,,,
,,,,,113,6497,0.10554129630327225,0.18456310033798218,4.0915849240263924e-05,5.7267949159722775e-05,0.29020261764526367
0.11396250873804092,0.18042778968811035,0.00028100746567361057,5.672308907378465e-05,0.29472804069519043,114,6554,,,,,
,,,,,114,6554,0.10557523369789124,0.18452982604503632,3.387686228961684e-05,5.551012509386055e-05,0.29019445180892944
0.12029856443405151,0.18056483566761017,0.00023123598657548428,5.1825169066432863e-05,0.3011464476585388,115,6611,,,,,
,,,,,115,6611,0.10570823401212692,0.18456782400608063,3.599731280701235e-05,5.867050640517846e-05,0.2903706729412079
0.11076626926660538,0.18040022253990173,0.00018224577070213854,4.385751890367828e-05,0.29139265418052673,116,6668,,,,,
,,,,,116,6668,0.10535304993391037,0.18455761671066284,3.467367423581891e-05,4.756702037411742e-05,0.2899928689002991
0.12006457149982452,0.1804092824459076,0.0004849933320656419,6.824797310400754e-05,0.3010271191596985,117,6725,,,,,
,,,,,117,6725,0.10576934367418289,0.18462932109832764,3.325215948279947e-05,5.3944906539982185e-05,0.2904858887195587
0.11281011253595352,0.1804300993680954,0.00016665855946484953,7.59793765610084e-05,0.29348286986351013,118,6782,,,,,
,,,,,118,6782,0.105720654129982,0.18463324010372162,3.444296453380957e-05,6.811378261772916e-05,0.2904564142227173
0.11408194899559021,0.1804947555065155,0.00023867403797339648,4.513393287197687e-05,0.29486051201820374,119,6839,,,,,
,,,,,119,6839,0.1050795316696167,0.18456025421619415,2.9312675906112418e-05,5.859769953531213e-05,0.28972771763801575
0.10863108187913895,0.18058818578720093,0.00011137095862068236,5.9514215536182746e-05,0.2893901467323303,120,6896,,,,,
,,,,,120,6896,0.10602481663227081,0.18459375202655792,3.9087080949684605e-05,4.99417947139591e-05,0.29070761799812317
0.11739722639322281,0.18052935600280762,0.00038929731817916036,6.0001519159413874e-05,0.2983759045600891,121,6953,,,,,
,,,,,121,6953,0.10565490275621414,0.18452326953411102,3.047147583856713e-05,5.184728070162237e-05,0.29026052355766296
0.11122427135705948,0.18053317070007324,0.0001253017398994416,6.119317549746484e-05,0.2919439673423767,122,7010,,,,,
,,,,,122,7010,0.1058693528175354,0.18469056487083435,3.521388862282038e-05,5.759245323133655e-05,0.29065269231796265
0.10638783127069473,0.18040788173675537,6.690620648441836e-05,6.240516086108983e-05,0.2869250178337097,123,7067,,,,,
,,,,,123,7067,0.10588648170232773,0.18454961478710175,3.7329915357986465e-05,5.746060924138874e-05,0.29053089022636414
0.11470325291156769,0.18041889369487762,0.0002635209239087999,5.642066753352992e-05,0.2954420745372772,124,7124,,,,,
,,,,,124,7124,0.10598038136959076,0.18463857471942902,3.151727651129477e-05,5.9576374042080715e-05,0.2907100319862366
0.13100185990333557,0.18051210045814514,0.0003820565761998296,5.675724969478324e-05,0.31195276975631714,125,7181,,,,,
,,,,,125,7181,0.10587821900844574,0.18456964194774628,3.2428724807687104e-05,5.816705379402265e-05,0.290538489818573
0.10838774591684341,0.18039213120937347,0.00014288860256783664,5.883950143470429e-05,0.2889815866947174,126,7238,,,,,
,,,,,126,7238,0.10569658875465393,0.18456870317459106,2.9974842618685216e-05,5.425093331723474e-05,0.2903495132923126
0.1223471462726593,0.18053975701332092,0.0004378817102406174,4.413468559505418e-05,0.3033689558506012,127,7295,,,,,
,,,,,127,7295,0.10563498735427856,0.18456575274467468,3.573585127014667e-05,5.5879736464703456e-05,0.2902923822402954
0.11077705025672913,0.18047994375228882,0.0001107411808334291,5.202011016081087e-05,0.29141977429389954,128,7352,,,,,
,,,,,128,7352,0.10548625141382217,0.1845790594816208,3.245705011067912e-05,6.057950304239057e-05,0.29015839099884033
0.12025726586580276,0.18043175339698792,0.00030077382689341903,6.314383790595457e-05,0.30105292797088623,129,7409,,,,,
,,,,,129,7409,0.10502399504184723,0.18452128767967224,3.529493187670596e-05,5.8322784752817824e-05,0.2896389365196228
0.14836017787456512,0.18050146102905273,0.0009357642265968025,5.691496699000709e-05,0.3298543095588684,130,7466,,,,,
,,,,,130,7466,0.10499964654445648,0.18461188673973083,3.272159301559441e-05,6.559488974744454e-05,0.28970983624458313
0.10727100819349289,0.1805221289396286,9.312590555055067e-05,7.891480345278978e-05,0.28796514868736267,131,7523,,,,,
,,,,,131,7523,0.10464821010828018,0.18451829254627228,3.5935085179517046e-05,7.778096914989874e-05,0.2892802059650421
0.18230372667312622,0.18045766651630402,0.001187558053061366,7.390783866867423e-05,0.3640228807926178,132,7580,,,,,
,,,,,132,7580,0.10532137751579285,0.18453404307365417,3.8093752664281055e-05,6.206967373145744e-05,0.28995564579963684
0.11640433222055435,0.18052929639816284,0.00022175221238285303,4.693973096436821e-05,0.29720228910446167,133,7637,,,,,
,,,,,133,7637,0.10461419075727463,0.1845189779996872,3.36124976456631e-05,6.311654578894377e-05,0.2892298400402069
0.1133807897567749,0.18056434392929077,0.00024690674035809934,7.460518827429041e-05,0.29426664113998413,134,7694,,,,,
,,,,,134,7694,0.10483450442552567,0.18457287549972534,3.0033275834284723e-05,5.900185715290718e-05,0.28949639201164246
0.11674699932336807,0.18067273497581482,0.0002354601165279746,6.815317465225235e-05,0.29772335290908813,135,7751,,,,,
,,,,,135,7751,0.105140320956707,0.1845274120569229,3.379566624062136e-05,5.693855200661346e-05,0.28975847363471985
0.11755762249231339,0.1803881973028183,0.00019557596533559263,3.9700324123259634e-05,0.29818108677864075,136,7808,,,,,
,,,,,136,7808,0.10470319539308548,0.18455824255943298,2.7984051484963857e-05,5.8912872191285715e-05,0.2893483340740204
0.11559060961008072,0.18040548264980316,0.00031762439175508916,6.853629747638479e-05,0.29638221859931946,137,7865,,,,,
,,,,,137,7865,0.10456718504428864,0.18449349701404572,2.9235787224024534e-05,5.418885120889172e-05,0.2891440689563751
0.11119328439235687,0.18043316900730133,0.00015271168376784772,4.656911551137455e-05,0.2918257415294647,138,7922,,,,,
,,,,,138,7922,0.10471947491168976,0.18452009558677673,3.064962584176101e-05,4.962616731063463e-05,0.28931987285614014
0.12439579516649246,0.18046991527080536,0.0004605610156431794,4.481988071347587e-05,0.30537107586860657,139,7979,,,,,
,,,,,139,7979,0.10511394590139389,0.1845284402370453,3.3040127163985744e-05,5.8517223806120455e-05,0.2897339165210724
0.10922068357467651,0.18039613962173462,0.00014599772111978382,5.360660725273192e-05,0.2898164689540863,140,8036,,,,,
,,,,,140,8036,0.10508065670728683,0.18450278043746948,3.0986309866420925e-05,4.766260462929495e-05,0.28966203331947327
0.11931748688220978,0.18056385219097137,0.000497331959195435,5.9643061831593513e-05,0.3004382848739624,141,8093,,,,,
,,,,,141,8093,0.10440519452095032,0.1845138818025589,2.4981723981909454e-05,5.222440086072311e-05,0.28899627923965454
0.13475877046585083,0.18048810958862305,0.0006263268878683448,5.079524271422997e-05,0.3159239888191223,142,8150,,,,,
,,,,,142,8150,0.1043279692530632,0.18454614281654358,2.673608105396852e-05,4.741678276332095e-05,0.28894829750061035
0.112261563539505,0.18069423735141754,0.0001557089271955192,7.289889617823064e-05,0.29318439960479736,143,8207,,,,,
,,,,,143,8207,0.10431826114654541,0.18454472720623016,2.454158129694406e-05,6.031963130226359e-05,0.28894779086112976
0.12028107792139053,0.1806417852640152,0.0004971398157067597,6.483031756943092e-05,0.3014848530292511,144,8264,,,,,
,,,,,144,8264,0.10481993854045868,0.18453136086463928,3.257274875068106e-05,5.1235667342552915e-05,0.28943511843681335
0.13078966736793518,0.18039833009243011,0.0006132840062491596,4.172593617113307e-05,0.31184297800064087,145,8321,,,,,
,,,,,145,8321,0.10440772026777267,0.18455839157104492,2.7344029149389826e-05,4.971555244992487e-05,0.289043128490448
0.11593273282051086,0.18045708537101746,0.00020976713858544827,4.4092710595577955e-05,0.2966436743736267,146,8378,,,,,
,,,,,146,8378,0.10428560525178909,0.18452776968479156,2.4394070351263508e-05,4.5638811570825055e-05,0.28888338804244995
0.11596953868865967,0.1806609332561493,0.00026660203002393246,4.100880687474273e-05,0.29693809151649475,147,8435,,,,,
,,,,,147,8435,0.10445267707109451,0.18454134464263916,2.7746442356146872e-05,4.6731500333407894e-05,0.2890684902667999
0.10777167230844498,0.18038131296634674,6.648511771345511e-05,3.842439400614239e-05,0.2882578670978546,148,8492,,,,,
,,,,,148,8492,0.10417329519987106,0.18458254635334015,2.624732042022515e-05,5.055439396528527e-05,0.28883275389671326
0.17452605068683624,0.1806187927722931,0.006057194899767637,0.0003666318953037262,0.3615686893463135,149,8549,,,,,
,,,,,149,8549,0.11198887228965759,0.18462808430194855,0.0003910443338099867,0.00029595589148811996,0.2973039150238037
0.13103598356246948,0.18053515255451202,0.0027222244534641504,0.0001434572332073003,0.31443682312965393,150,8606,,,,,
,,,,,150,8606,0.11103537678718567,0.18466739356517792,0.000153140994370915,0.0001625994045753032,0.2960183918476105
0.12306642532348633,0.18042290210723877,0.0005772669683210552,0.00018893076048698276,0.30425551533699036,151,8663,,,,,
,,,,,151,8663,0.1093263253569603,0.18457336723804474,8.714420982869342e-05,9.372842032462358e-05,0.29408058524131775
0.10931432247161865,0.18039599061012268,0.00020916806533932686,0.00013917265459895134,0.2900586426258087,152,8720,,,,,
,,,,,152,8720,0.10836004465818405,0.18453200161457062,0.00012442347360774875,0.0001130844684666954,0.2931295335292816
0.10881897062063217,0.1803884655237198,0.00018031714716926217,8.639741281513125e-05,0.28947415947914124,153,8777,,,,,
,,,,,153,8777,0.10758815705776215,0.18452489376068115,9.140737529378384e-05,0.00013022178609389812,0.2923346757888794
0.11182774603366852,0.18046380579471588,0.00024876478710211813,6.43324019620195e-05,0.29260459542274475,154,8834,,,,,
,,,,,154,8834,0.10737700760364532,0.18453314900398254,7.682204886805266e-05,9.138318273471668e-05,0.2920783758163452
0.11198029667139053,0.1804981529712677,0.00047891552094370127,6.312653567874804e-05,0.29302045702934265,155,8891,,,,,
,,,,,155,8891,0.10720926523208618,0.18448616564273834,6.93970505381003e-05,5.919986870139837e-05,0.2918240427970886
0.1083148792386055,0.18050208687782288,0.0003359506372362375,5.538889308809303e-05,0.289208322763443,156,8948,,,,,
,,,,,156,8948,0.1058812290430069,0.18448993563652039,5.8255587646272033e-05,5.523107756744139e-05,0.2904846966266632
0.11128556728363037,0.1805693656206131,0.0002416423085378483,5.9632904594764113e-05,0.2921561896800995,157,9005,,,,,
,,,,,157,9005,0.10562005639076233,0.1845221221446991,7.068634295137599e-05,6.560077599715441e-05,0.29027852416038513
0.10974778980016708,0.18044979870319366,0.00019218791567254812,6.126894004410133e-05,0.2904510200023651,158,9062,,,,,
,,,,,158,9062,0.106429323554039,0.1844930797815323,9.561521437717602e-05,7.288112828973681e-05,0.2910909354686737
0.11048052459955215,0.18051064014434814,0.00016188682639040053,5.5032451200531796e-05,0.29120808839797974,159,9119,,,,,
,,,,,159,9119,0.10621025413274765,0.1844814121723175,5.501162013388239e-05,5.182978566153906e-05,0.29079848527908325
0.1086135283112526,0.1804836392402649,0.00018445543537382036,7.155718049034476e-05,0.2893531322479248,160,9176,,,,,
,,,,,160,9176,0.10531751811504364,0.1844613403081894,4.3815722165163606e-05,5.9446156228659675e-05,0.289882093667984
0.10871142148971558,0.18047180771827698,0.00010048547846963629,5.65842492505908e-05,0.2893403172492981,161,9233,,,,,
,,,,,161,9233,0.1046694666147232,0.1845121532678604,3.986404772149399e-05,6.381788989529014e-05,0.289285272359848
0.11500073224306107,0.1803804486989975,0.00019232623162679374,4.2540730646578595e-05,0.2956160604953766,162,9290,,,,,
,,,,,162,9290,0.10536383837461472,0.18450453877449036,4.084017564309761e-05,5.2614621381508186e-05,0.2899617552757263
0.11057990789413452,0.18048039078712463,0.00017806787218432873,5.0923241360578686e-05,0.2912892997264862,163,9347,,,,,
,,,,,163,9347,0.10471444576978683,0.18447771668434143,3.945686330553144e-05,4.937460471410304e-05,0.2892809212207794
0.10937963426113129,0.18044444918632507,0.0014324578223749995,8.403304673265666e-05,0.29134058952331543,164,9404,,,,,
,,,,,164,9404,0.10502564907073975,0.18447966873645782,3.999151158495806e-05,5.303977377479896e-05,0.28959834575653076
0.11641743034124374,0.18038097023963928,0.00034385299659334123,5.299430267768912e-05,0.2971952557563782,165,9461,,,,,
,,,,,165,9461,0.104815274477005,0.18445654213428497,3.4557080653030425e-05,4.615437501342967e-05,0.2893525958061218
0.11089566349983215,0.18039238452911377,0.0002640358579810709,5.8747926232172176e-05,0.29161083698272705,166,9518,,,,,
,,,,,166,9518,0.10506614297628403,0.18451902270317078,3.58538563887123e-05,5.283364953356795e-05,0.2896738350391388
0.1091284304857254,0.18051689863204956,0.0001305896876147017,5.100377893541008e-05,0.2898269295692444,167,9575,,,,,
,,,,,167,9575,0.1050247997045517,0.18449988961219788,3.8660422433167696e-05,4.540602822089568e-05,0.28960880637168884
0.11163250356912613,0.18043096363544464,0.00036684292717836797,5.610082371276803e-05,0.29248642921447754,168,9632,,,,,
,,,,,168,9632,0.10474331676959991,0.18456026911735535,3.2259802537737414e-05,5.1388717110967264e-05,0.2893872559070587
0.11198196560144424,0.18052570521831512,0.00035436515463516116,4.660861668526195e-05,0.292908638715744,169,9689,,,,,
,,,,,169,9689,0.104591503739357,0.1845136284828186,3.338217720738612e-05,5.202614192967303e-05,0.2891904413700104
0.111423559486866,0.18047930300235748,0.0005316086462698877,5.5316329962806776e-05,0.2924897372722626,170,9746,,,,,
,,,,,170,9746,0.10460639744997025,0.18448273837566376,2.9876900953240693e-05,4.2631359974620864e-05,0.2891616225242615
0.11392286419868469,0.1804652214050293,0.000322368141496554,4.41621923528146e-05,0.29475462436676025,171,9803,,,,,
,,,,,171,9803,0.10423531383275986,0.18448740243911743,3.0413310014409944e-05,5.12819315190427e-05,0.28880444169044495
0.1079888567328453,0.18042975664138794,0.0001515097974333912,4.0429371438222006e-05,0.2886105179786682,172,9860,,,,,
,,,,,172,9860,0.10435990244150162,0.18451063334941864,2.955553100036923e-05,3.9733597077429295e-05,0.28893980383872986
0.11527653783559799,0.18053632974624634,0.00019684321887325495,6.458896677941084e-05,0.2960743010044098,173,9917,,,,,
,,,,,173,9917,0.10484044253826141,0.18450012803077698,3.4880962630268186e-05,4.626839654520154e-05,0.2894216775894165
0.1086064949631691,0.1804143637418747,0.00020655454136431217,4.240985435899347e-05,0.2892698645591736,174,9974,,,,,
,,,,,174,9974,0.10486005246639252,0.18448515236377716,3.0145827622618526e-05,4.414642899064347e-05,0.2894195020198822
0.11085709184408188,0.1804313063621521,0.0002506255405023694,3.689747609314509e-05,0.2915758788585663,175,10031,,,,,
,,,,,175,10031,0.10480102151632309,0.18448975682258606,3.0566618079319596e-05,4.209276085020974e-05,0.28936341404914856
0.1102747768163681,0.1804209202528,0.00022412798716686666,3.916865898645483e-05,0.2909590005874634,176,10088,,,,,
,,,,,176,10088,0.10444389283657074,0.18449637293815613,2.4620771000627428e-05,3.77976248273626e-05,0.2890027165412903
