val_EncDecLoss,val_ConceptLoss,val_DisentagleEmbedding,val_DisentagleConcepts,val_loss,epoch,step,train_EncDecLoss,train_ConceptLoss,train_DisentagleEmbedding,train_DisentagleConcepts,train_loss
0.10558009147644043,0.1804003119468689,6.820591806899756e-05,4.065445682499558e-05,0.2860892415046692,177,10145,,,,,
,,,,,177,10145,0.10409100353717804,0.18447533249855042,2.5259087124140933e-05,3.7088291719555855e-05,0.2886286973953247
0.11136200278997421,0.1804472953081131,0.0004097740165889263,4.251036807545461e-05,0.29226160049438477,178,10202,,,,,
,,,,,178,10202,0.10429730266332626,0.18446221947669983,2.679126373550389e-05,4.183376586297527e-05,0.2888281047344208
0.11047473549842834,0.18040111660957336,0.0001335491397185251,5.289497130434029e-05,0.29106226563453674,179,10259,,,,,
,,,,,179,10259,0.10424839705228806,0.1844695657491684,2.6913292458630167e-05,3.574919537641108e-05,0.2887806296348572
0.10800936073064804,0.18045605719089508,0.00011053297930629924,3.4081400372087955e-05,0.28861004114151,180,10316,,,,,
,,,,,180,10316,0.1044931635260582,0.18450391292572021,2.8367658160277642e-05,3.699820445035584e-05,0.2890624701976776
0.10815644264221191,0.1803869605064392,0.0002552429505158216,3.801810089498758e-05,0.28883665800094604,181,10373,,,,,
,,,,,181,10373,0.10437335073947906,0.184453085064888,2.7917178158531897e-05,3.5898745409213006e-05,0.2888902723789215
0.11366739869117737,0.18049979209899902,0.0002455530920997262,3.384884257684462e-05,0.2944466769695282,182,10430,,,,,
,,,,,182,10430,0.10468123853206635,0.1844806671142578,3.123673377558589e-05,3.979608663939871e-05,0.28923290967941284
0.1147511675953865,0.1804591417312622,0.00017531048797536641,3.537951852194965e-05,0.2954210340976715,183,10487,,,,,
,,,,,183,10487,0.10418125241994858,0.18449443578720093,3.627094338298775e-05,3.8069309084676206e-05,0.2887501120567322
0.12059807777404785,0.1804678589105606,0.000309093069517985,3.4120090276701376e-05,0.30140915513038635,184,10544,,,,,
,,,,,184,10544,0.1045871451497078,0.1845070719718933,3.157764513161965e-05,3.5949022276327014e-05,0.289161741733551
0.1092299073934555,0.18043628334999084,9.91824854281731e-05,3.059722439502366e-05,0.28979599475860596,185,10601,,,,,
,,,,,185,10601,0.10452454537153244,0.18449001014232635,2.645244967425242e-05,3.8462432712549344e-05,0.2890794575214386
0.11587664484977722,0.18042725324630737,0.00017644923354964703,4.93781226396095e-05,0.2965296804904938,186,10658,,,,,
,,,,,186,10658,0.10428288578987122,0.18448016047477722,2.7666934329317883e-05,3.6933655792381614e-05,0.2888275980949402
0.11117065697908401,0.1805349439382553,0.00019485120719764382,3.614173692767508e-05,0.29193663597106934,187,10715,,,,,
,,,,,187,10715,0.10417625308036804,0.1845283955335617,2.8216098144184798e-05,4.1819010220933706e-05,0.28877466917037964
0.10876745730638504,0.1804361492395401,0.0002045763103524223,3.436458428041078e-05,0.2894425690174103,188,10772,,,,,
,,,,,188,10772,0.10417307168245316,0.18450233340263367,2.5464956706855446e-05,3.8048106944188476e-05,0.2887389361858368
0.11019157618284225,0.1804399937391281,0.00012576142034959048,3.971919068135321e-05,0.29079705476760864,189,10829,,,,,
,,,,,189,10829,0.10427331179380417,0.18451698124408722,3.069850572501309e-05,4.003123103757389e-05,0.28886106610298157
0.10635595768690109,0.18041333556175232,0.00013220423716120422,4.139796510571614e-05,0.28694289922714233,190,10886,,,,,
,,,,,190,10886,0.10380762070417404,0.18450577557086945,2.2973583327257074e-05,3.5013970773434266e-05,0.2883714437484741
0.11404389142990112,0.18036888539791107,0.0001406048977514729,3.4094748116331175e-05,0.29458746314048767,191,10943,,,,,
,,,,,191,10943,0.1042904257774353,0.18454256653785706,2.5391364033566788e-05,3.8013084122212604e-05,0.288896381855011
0.14222575724124908,0.180564746260643,0.0017852118471637368,6.16549514234066e-05,0.3246373236179352,192,11000,,,,,
,,,,,192,11000,0.10435928404331207,0.18443825840950012,2.742249853326939e-05,3.41347222274635e-05,0.2888590097427368
0.10670583695173264,0.18043619394302368,5.66110793442931e-05,3.6678695323644206e-05,0.2872353494167328,193,11057,,,,,
,,,,,193,11057,0.10482163727283478,0.1844964623451233,5.431628233054653e-05,3.9070007915142924e-05,0.2894114553928375
0.1146933063864708,0.18036256730556488,0.0002580117725301534,3.642765659606084e-05,0.2953503131866455,194,11114,,,,,
,,,,,194,11114,0.1046488806605339,0.184502974152565,2.8087206374038942e-05,3.3232550777029246e-05,0.289213091135025
0.1151813417673111,0.18047013878822327,0.0003799309197347611,3.597126487875357e-05,0.29606735706329346,195,11171,,,,,
,,,,,195,11171,0.10448900610208511,0.18449920415878296,2.717398456297815e-05,3.48807661794126e-05,0.28905025124549866
0.1077323779463768,0.18055957555770874,0.00010783538164105266,3.2246167393168435e-05,0.2884320020675659,196,11228,,,,,
,,,,,196,11228,0.10421054065227509,0.18449699878692627,2.5604735128581524e-05,3.871142689604312e-05,0.2887718379497528
0.11176300048828125,0.1804342120885849,0.00014184281462803483,4.8542642616666853e-05,0.29238760471343994,197,11285,,,,,
,,,,,197,11285,0.10416680574417114,0.18451182544231415,2.739013871178031e-05,4.1965377022279426e-05,0.28874799609184265
0.10790711641311646,0.1805446892976761,8.186321065295488e-05,4.02309451601468e-05,0.2885739207267761,198,11342,,,,,
,,,,,198,11342,0.10387788712978363,0.1844385862350464,2.4275484975078143e-05,3.4992481232620776e-05,0.28837576508522034
0.10551878064870834,0.18041552603244781,6.034685065969825e-05,3.5691045923158526e-05,0.28603029251098633,199,11399,,,,,
,,,,,199,11399,0.104398213326931,0.18446891009807587,2.433470763207879e-05,3.7984373193467036e-05,0.28892940282821655
0.11445578187704086,0.18060822784900665,0.0001941859518410638,4.508577330852859e-05,0.2953033149242401,200,11456,,,,,
,,,,,200,11456,0.10391703248023987,0.18453562259674072,2.3828035409678705e-05,3.8413960282923654e-05,0.2885148823261261
0.10679303854703903,0.18061503767967224,0.00010137711797142401,4.030905256513506e-05,0.2875497341156006,201,11513,,,,,
,,,,,201,11513,0.10362779349088669,0.18446964025497437,2.1840269255335443e-05,3.765897054108791e-05,0.2881568670272827
0.110304094851017,0.18052153289318085,0.00012674240861088037,3.625034150900319e-05,0.29098859429359436,202,11570,,,,,
,,,,,202,11570,0.10399943590164185,0.18448784947395325,2.2826117856311612e-05,3.358109825057909e-05,0.288543701171875
0.1091257780790329,0.1805066466331482,6.240665243240073e-05,3.384880619705655e-05,0.28972867131233215,203,11627,,,,,
,,,,,203,11627,0.104033924639225,0.1844387650489807,2.557857624196913e-05,3.60337617166806e-05,0.2885343134403229
0.11233750730752945,0.18041019141674042,0.00012268891441635787,2.9634487873408943e-05,0.292900025844574,204,11684,,,,,
,,,,,204,11684,0.10379108041524887,0.18451112508773804,2.1988000298733823e-05,3.664138421299867e-05,0.2883608341217041
0.10639430582523346,0.18052750825881958,0.00013271166244521737,3.276297866250388e-05,0.28708726167678833,205,11741,,,,,
,,,,,205,11741,0.1035509929060936,0.18447764217853546,2.295368176419288e-05,3.6662797356257215e-05,0.28808820247650146
0.1090918630361557,0.18038682639598846,8.396877092309296e-05,3.240187652409077e-05,0.2895950376987457,206,11798,,,,,
,,,,,206,11798,0.10343698412179947,0.18446066975593567,2.379378565819934e-05,3.4889519156422466e-05,0.2879563271999359
0.11502474546432495,0.18048930168151855,0.0001991079334402457,3.6235465813660994e-05,0.29574936628341675,207,11855,,,,,
,,,,,207,11855,0.10407629609107971,0.18441227078437805,2.8489232136053033e-05,3.077334622503258e-05,0.2885477542877197
0.11277314275503159,0.1805759072303772,0.00022118100605439395,3.88158077839762e-05,0.293609082698822,208,11912,,,,,
,,,,,208,11912,0.10423601418733597,0.1844555288553238,3.339280738146044e-05,3.8131729525048286e-05,0.2887631058692932
0.10691820830106735,0.18052557110786438,8.439864177489653e-05,3.635055327322334e-05,0.2875645160675049,209,11969,,,,,
,,,,,209,11969,0.10379334539175034,0.18445459008216858,3.13088639813941e-05,3.816156822722405e-05,0.28831738233566284
0.11532554030418396,0.18042737245559692,0.0002749288105405867,6.235239561647177e-05,0.29609018564224243,210,12026,,,,,
,,,,,210,12026,0.10334368050098419,0.18451201915740967,3.0281164072221145e-05,4.1147453885059804e-05,0.2879270911216736
0.10819955915212631,0.18042771518230438,0.0002508049947209656,6.483126344392076e-05,0.2889428734779358,211,12083,,,,,
,,,,,211,12083,0.10372375696897507,0.18452894687652588,3.250232111895457e-05,4.853485370404087e-05,0.28833383321762085
0.11106017231941223,0.18038690090179443,0.0002242325572296977,6.427898188121617e-05,0.29173558950424194,212,12140,,,,,
,,,,,212,12140,0.10353095829486847,0.18456000089645386,2.668238630576525e-05,5.7209657825296745e-05,0.28817492723464966
0.11857891082763672,0.18051677942276,0.00031182487145997584,3.601951902965084e-05,0.2994435131549835,213,12197,,,,,
,,,,,213,12197,0.10321281850337982,0.18448412418365479,2.587341623438988e-05,4.1577648516977206e-05,0.28776437044143677
0.1138824000954628,0.18048612773418427,0.0003564024227671325,4.401248224894516e-05,0.29476895928382874,214,12254,,,,,
,,,,,214,12254,0.10315737873315811,0.1844390332698822,2.3915237761684693e-05,3.9250324334716424e-05,0.287659615278244
0.10509157925844193,0.1804753690958023,7.445127994287759e-05,3.4488155506551266e-05,0.28567588329315186,215,12311,,,,,
,,,,,215,12311,0.10322362184524536,0.18444626033306122,2.420102282485459e-05,3.773760181502439e-05,0.287731796503067
0.11923044919967651,0.18049480020999908,0.0007235532975755632,6.742688856320456e-05,0.3005162477493286,216,12368,,,,,
,,,,,216,12368,0.10300875455141068,0.18445289134979248,2.7213876819587313e-05,3.962056871387176e-05,0.28752848505973816
0.110082246363163,0.1805119514465332,0.00013182683323975652,4.0531958802603185e-05,0.29076653718948364,217,12425,,,,,
,,,,,217,12425,0.1031397357583046,0.18442696332931519,2.7508565835887566e-05,4.254051600582898e-05,0.28763681650161743
0.10639744997024536,0.18045681715011597,0.00015039488789625466,3.761256084544584e-05,0.2870422899723053,218,12482,,,,,
,,,,,218,12482,0.10338947176933289,0.1844189614057541,2.679318276932463e-05,3.652956002042629e-05,0.28787168860435486
0.11720295995473862,0.1804094910621643,0.00019917199097108096,5.463666093419306e-05,0.29786625504493713,219,12539,,,,,
,,,,,219,12539,0.10340527445077896,0.18445712327957153,2.584109824965708e-05,4.468512270250358e-05,0.28793296217918396
0.11142519116401672,0.18060170114040375,0.0003113809507340193,4.925174289382994e-05,0.29238757491111755,220,12596,,,,,
,,,,,220,12596,0.10332880169153214,0.1844906061887741,2.8874354029539973e-05,4.598155283019878e-05,0.2878943085670471
0.1068391278386116,0.18048320710659027,0.0002005810383707285,4.9029054935090244e-05,0.2875719368457794,221,12653,,,,,
,,,,,221,12653,0.10289586335420609,0.1844574362039566,2.4037879484239966e-05,3.9691727579338476e-05,0.2874170243740082
0.11312557756900787,0.1804455667734146,0.00021085496700834483,5.557869008043781e-05,0.2938375771045685,222,12710,,,,,
,,,,,222,12710,0.1028701663017273,0.18441490828990936,2.1683055820176378e-05,4.508943311520852e-05,0.2873518466949463
0.12489520013332367,0.18046312034130096,0.00024089751241263002,5.456518556457013e-05,0.30565381050109863,223,12767,,,,,
,,,,,223,12767,0.10332703590393066,0.1844291388988495,2.2099775378592312e-05,4.21689182985574e-05,0.2878204584121704
0.10657191276550293,0.18051792681217194,0.00011079033720307052,5.275347939459607e-05,0.28725337982177734,224,12824,,,,,
,,,,,224,12824,0.1033383160829544,0.18442076444625854,2.6286381398676895e-05,5.0611444748938084e-05,0.2878360152244568
0.10949535667896271,0.18058739602565765,0.00010438780736876652,5.399327346822247e-05,0.2902411222457886,225,12881,,,,,
,,,,,225,12881,0.10341101884841919,0.18437406420707703,2.452304761391133e-05,4.850274126511067e-05,0.2878580391407013
0.11636844277381897,0.1804553121328354,0.0001922894298331812,7.816357538104057e-05,0.2970942258834839,226,12938,,,,,
,,,,,226,12938,0.10340438038110733,0.18444037437438965,2.8468391974456608e-05,6.02188847551588e-05,0.28793346881866455
0.12059558928012848,0.18046829104423523,0.0002825487172231078,8.849335426930338e-05,0.3014349341392517,227,12995,,,,,
,,,,,227,12995,0.10311752557754517,0.1843852698802948,3.0952785891713575e-05,7.58665191824548e-05,0.28760960698127747
0.10640895366668701,0.18063203990459442,0.00019165017874911427,0.00016546402184758335,0.2873981297016144,228,13052,,,,,
,,,,,228,13052,0.1028282418847084,0.18431800603866577,2.6634159439709038e-05,9.321458492195234e-05,0.2872661352157593
0.124143086373806,0.18055598437786102,0.0008962478023022413,0.00012548864469863474,0.30572083592414856,229,13109,,,,,
,,,,,229,13109,0.10322411358356476,0.18426840007305145,2.704749749682378e-05,9.9750621302519e-05,0.28761929273605347
0.11070311069488525,0.18082642555236816,0.00023051400785334408,0.0001316293200943619,0.2918916642665863,230,13166,,,,,
,,,,,230,13166,0.10349241644144058,0.18412984907627106,3.275810740888119e-05,0.00012759462697431445,0.28778260946273804
0.11167117953300476,0.1806846410036087,0.00023637546109966934,0.00017186386685352772,0.29276400804519653,231,13223,,,,,
,,,,,231,13223,0.10339518636465073,0.1840626448392868,2.5454475689912215e-05,0.00019892318232450634,0.28768226504325867
0.11043044179677963,0.1808832734823227,0.00022180128144100308,0.00023584697919432074,0.29177141189575195,232,13280,,,,,
,,,,,232,13280,0.10309580713510513,0.18387006223201752,2.5728744731168263e-05,0.00024402316194027662,0.2872356176376343
0.11138331890106201,0.1806410253047943,0.00022049740073271096,0.0004064587119501084,0.29265132546424866,233,13337,,,,,
,,,,,233,13337,0.10320506244897842,0.18363571166992188,3.578629912226461e-05,0.00033899667323566973,0.2872155010700226
0.11494679749011993,0.18065685033798218,0.0004882079956587404,0.00037425794289447367,0.2964661121368408,234,13394,,,,,
,,,,,234,13394,0.10313528776168823,0.18346047401428223,3.2238098356174305e-05,0.00039209274109452963,0.28702014684677124
0.10623343288898468,0.18078932166099548,0.00016621625400148332,0.0006015438120812178,0.28779053688049316,235,13451,,,,,
,,,,,235,13451,0.10326851159334183,0.18329307436943054,3.602948709158227e-05,0.0004887723480351269,0.2870863676071167
0.11107063293457031,0.1808323860168457,0.00033733644522726536,0.00043603809899650514,0.2926764190196991,236,13508,,,,,
,,,,,236,13508,0.10288090258836746,0.18288713693618774,3.075660424656235e-05,0.0006325947470031679,0.28643134236335754
0.10707232356071472,0.18086068332195282,0.00011941516277147457,0.0006897210259921849,0.2887421250343323,237,13565,,,,,
,,,,,237,13565,0.10293038934469223,0.18232086300849915,2.9586415621452034e-05,0.0008560105925425887,0.2861368954181671
0.10863035172224045,0.18097737431526184,0.000275218888418749,0.0007399814785458148,0.29062288999557495,238,13622,,,,,
,,,,,238,13622,0.10276414453983307,0.18199604749679565,2.8325672246864997e-05,0.0009923967299982905,0.28578096628189087
0.11058851331472397,0.18095211684703827,0.00017284350178670138,0.000832555815577507,0.29254603385925293,239,13679,,,,,
,,,,,239,13679,0.10260546207427979,0.18170157074928284,2.8901367841172032e-05,0.0011204660404473543,0.28545644879341125
0.10946965217590332,0.18079444766044617,0.00020179623970761895,0.0007412037230096757,0.29120710492134094,240,13736,,,,,
,,,,,240,13736,0.10285727679729462,0.18137085437774658,3.079263478866778e-05,0.0013216964434832335,0.2855806350708008
0.11039026826620102,0.18106774985790253,0.00023615029931534082,0.0009183246875181794,0.2926124930381775,241,13793,,,,,
,,,,,241,13793,0.10268097370862961,0.18083319067955017,2.9674936740775593e-05,0.0015003931475803256,0.28504425287246704
0.11109679937362671,0.18089836835861206,0.0001553838374093175,0.0009306751890107989,0.2930811941623688,242,13850,,,,,
,,,,,242,13850,0.10371869802474976,0.18071824312210083,6.087794463383034e-05,0.0015315002528950572,0.2860293388366699
0.10679147392511368,0.1809948831796646,0.0001222649880219251,0.0009608512045815587,0.2888694405555725,243,13907,,,,,
,,,,,243,13907,0.10274692624807358,0.18027041852474213,3.3154607081087306e-05,0.001797027187421918,0.2848474979400635
0.10742967575788498,0.1815311163663864,0.00019917997997254133,0.0013407806400209665,0.2905007600784302,244,13964,,,,,
,,,,,244,13964,0.10262696444988251,0.18000391125679016,3.309908424853347e-05,0.001892533735372126,0.28455650806427
0.10870955139398575,0.18109774589538574,0.0001448512339266017,0.0010707501787692308,0.2910228967666626,245,14021,,,,,
,,,,,245,14021,0.10270031541585922,0.17971006035804749,3.521226972225122e-05,0.002087309956550598,0.28453293442726135
0.10588619112968445,0.18108610808849335,0.00010705068416427821,0.0011144770542159677,0.28819382190704346,246,14078,,,,,
,,,,,246,14078,0.10289543867111206,0.17947234213352203,3.411836223676801e-05,0.002148617058992386,0.2845505475997925
0.10961757600307465,0.18128672242164612,0.000194988984731026,0.0011270752875134349,0.2922264039516449,247,14135,,,,,
,,,,,247,14135,0.10293511301279068,0.17927999794483185,3.447736526140943e-05,0.0022686049342155457,0.28451821208000183
0.1063242107629776,0.18183362483978271,0.00015006244939286262,0.0012428429909050465,0.2895507216453552,248,14192,,,,,
,,,,,248,14192,0.10252362489700317,0.17895260453224182,2.963817496492993e-05,0.0023851690348237753,0.283890962600708
0.1114310473203659,0.18128986656665802,0.00023357792815659195,0.001059266272932291,0.29401373863220215,249,14249,,,,,
,,,,,249,14249,0.1025841012597084,0.17849689722061157,3.0410792533075437e-05,0.0026830011047422886,0.28379449248313904
0.1118786633014679,0.1813739389181137,0.00022819590230938047,0.001262975623831153,0.29474377632141113,250,14306,,,,,
,,,,,250,14306,0.10308816283941269,0.17829357087612152,3.491495954222046e-05,0.002746592741459608,0.2841632068157196
0.10858666896820068,0.1851527988910675,0.0002031527692452073,0.002360007492825389,0.2963026463985443,251,14363,,,,,
,,,,,251,14363,0.10396184772253036,0.1773533821105957,5.658448571921326e-05,0.001973984530195594,0.2833458185195923
0.10740120708942413,0.18683846294879913,0.000213333623833023,0.0027797301299870014,0.2972327172756195,252,14420,,,,,
,,,,,252,14420,0.10344010591506958,0.17668002843856812,5.313410292728804e-05,0.0006565541261807084,0.2808298170566559
0.10864580422639847,0.184520423412323,0.00012816056550946087,0.002445522928610444,0.29573988914489746,253,14477,,,,,
,,,,,253,14477,0.10335186868906021,0.1755867749452591,5.2559760661097243e-05,0.0007611000910401344,0.2797524034976959
0.11379820853471756,0.18872873485088348,0.00019745562167372555,0.0030380908865481615,0.30576249957084656,254,14534,,,,,
,,,,,254,14534,0.10317039489746094,0.17510351538658142,4.45560144726187e-05,0.0004593199410010129,0.27877774834632874
0.1067032739520073,0.18930840492248535,0.0001515039475634694,0.0038350324612110853,0.2999982237815857,255,14591,,,,,
,,,,,255,14591,0.10309508442878723,0.17394807934761047,4.555438135867007e-05,0.0004896991886198521,0.27757835388183594
0.1099596843123436,0.18681956827640533,0.00015493176761083305,0.0030194639693945646,0.2999536395072937,256,14648,,,,,
,,,,,256,14648,0.10296058654785156,0.17340408265590668,4.029787305626087e-05,0.0007039288175292313,0.27710890769958496
0.11442738026380539,0.1901039034128189,0.00013698471593670547,0.0034122993238270283,0.3080805838108063,257,14705,,,,,
,,,,,257,14705,0.10273239761590958,0.17231576144695282,3.942458351957612e-05,0.0004733686218969524,0.2755609154701233
0.10473417490720749,0.1842796802520752,7.135760824894533e-05,0.003030218183994293,0.29211539030075073,258,14762,,,,,
,,,,,258,14762,0.10329239815473557,0.17180365324020386,4.506538243731484e-05,0.0005590792279690504,0.2757001519203186
0.10663581639528275,0.1853739321231842,0.00020376512838993222,0.004184891004115343,0.296398401260376,259,14819,,,,,
,,,,,259,14819,0.10297840088605881,0.1712300032377243,4.473941953619942e-05,0.0004088747373316437,0.27466192841529846
0.10612491518259048,0.18732520937919617,7.586065476061776e-05,0.003626902587711811,0.29715287685394287,260,14876,,,,,
,,,,,260,14876,0.10282454639673233,0.17072656750679016,3.990910045104101e-05,0.00038397349999286234,0.2739749848842621
0.10537713766098022,0.18920409679412842,8.892991172615439e-05,0.0029568285681307316,0.2976270020008087,261,14933,,,,,
,,,,,261,14933,0.10244197398424149,0.17022168636322021,4.1189206967828795e-05,0.0004696268879342824,0.2731744349002838
0.10488519072532654,0.18726995587348938,9.090138337342069e-05,0.002866145921871066,0.2951121926307678,262,14990,,,,,
,,,,,262,14990,0.1023840382695198,0.16986770927906036,3.5883273085346445e-05,0.0004421656485646963,0.2727298140525818
0.10575520247220993,0.1853632777929306,0.00010307955380994827,0.0026911140885204077,0.2939126491546631,263,15047,,,,,
,,,,,263,15047,0.10260304808616638,0.16946037113666534,4.3146603275090456e-05,0.00040539854671806097,0.2725120186805725
0.10617898404598236,0.19115965068340302,8.76120466273278e-05,0.0026233408134430647,0.3000495731830597,264,15104,,,,,
,,,,,264,15104,0.1027688980102539,0.1692430078983307,3.912733882316388e-05,0.00040867470670491457,0.2724596858024597
